Anaheim, CA: 33.8347516 -117.911732
Zwolle, Netherlands: 52.51456525 6.09772035968
Poperinge, Belgium: 50.85257975 2.71249955847
London, England: 51.5073219 -0.1276474
Leiden, Netherlands: 52.1518157 4.48110886662
Frankfurt, Germany: 50.1106529 8.6820934
Oldenzaal, Netherlands: 52.30853685 6.91460374312
Zwaagwesteinde, Netherlands: 53.25643 6.03895
Le Bourget, France: 48.9351403 2.4258354
Rouen, France: 49.4404591 1.0939658
Lyon, France: 45.7575286 4.8324803
Marseilles, France: 47.0706778 3.0029271
Toulouse, France: 43.6044622 1.4442469
Bordeaux, France: 44.841225 -0.5800364
Montpellier, France: 43.6112422 3.8767337
Nice, France: 43.7009358 7.2683912
Mainz, West Germany: 49.9999952 8.2710237
Mannheim, Germany: 49.4895914 8.4672361
Sindelfingen, Germany: 48.7084215 9.0036877
Cologne, Germany: 50.9383611 6.9599738
Amsterdam, Netherlands: 52.374436 4.89799560337
Osnabruck, West Germany: 52.2668373 8.0497412
Hamburg, Germany: 53.5437641 10.0099133
Copenhagen, Denmark: 55.6867243 12.5700724
Stockholm, Sweden: 59.3251172 18.0710935
Lieto, Finland: 60.5022019 22.4554559
Nivala, Finland: 63.9289531 24.9612586
Helsinki, Finland: 60.1666277 24.9435079
Scotia, NY: 42.8264652 -73.9642915
Hartford, CT: 41.7634935 -72.6830523
Philadelphia, PA: 39.952335 -75.163789
Montreal, Canada: 45.5115944 -73.6051013
Quebec City, Canada: 46.8257374 -71.2349114
Ottawa, Canada: 45.4210328 -75.6900219
Toronto, Canada: 43.6529206 -79.3849008
Scranton, PA: 41.4086874 -75.6621294
Poughkeepsie, NY: 41.7065779 -73.9284101
Columbus, OH: 39.9622601 -83.0007065
Cincinnati, OH: 39.1014537 -84.5124602
Indianapolis, IN: 39.7683331 -86.1583501
Detroit, MI: 42.3486635 -83.0567375
Kalamazoo, MI: 42.291707 -85.5872286
Minneapolis, MN: 44.9772995 -93.2654692
Cleveland, OH: 41.5051613 -81.6934446
Green Bay, WI: 44.5299412 -88.0248317
Cedar Rapids, IA: 41.9758872 -91.6704053
Burlington, IA: 40.8075391 -91.1129234
St. Louis, MO: 38.6272733 -90.1978889
Kansas City, MO: 39.0844687 -94.5630298
Wichita, KS: 37.6922361 -97.3375448
Tulsa, OK: 36.1556805 -95.9929113
Corpus Christi, TX: 27.8002542 -97.3955744
Houston, TX: 29.7589382 -95.3676974
Dallas, TX: 32.7762719 -96.7968559
El Paso, TX: 31.8111305 -106.501349296
Albuquerque, NM: 35.0841034 -106.6509851
Colorado Springs, CO: 38.8339578 -104.8253485
Denver, CO: 39.7391536 -104.9847034
Phoenix, AZ: 33.4467681 -112.0756724
San Diego, CA: 32.7174209 -117.1627714
Seattle, WA: 47.6038321 -122.3300624
Oklahoma City, OK: 35.4729886 -97.5170536
Erie, PA: 42.129461 -80.085239
Johnstown, PA: 40.3267407 -78.9219698
Syracuse, NY: 43.0481221 -76.1474244
Landover, MD: 38.9340002 -76.8966397
Binghamton, NY: 42.096968 -75.914341
Bethlehem, PA: 40.6261 75.3756
East Rutherford, NJ: 40.833989 -74.0970865
Providence, RI: 41.8239891 -71.4128343
New Haven, CT: 41.3082138 -72.9250518
Worcester, MA: 42.2625932 -71.8022934
Glenn Falls, NY: 43.1238837 -79.0582102
Uniondale, NY: 40.7003793 -73.5929056
Charlotte, NC: 35.2270869 -80.8431268
Johnson City, TN: 36.3134398 -82.3534728
Memphis, TN: 35.1490215 -90.0516285
New Orleans, LA: 29.9499323 -90.0701156
Ft. Worth, TX: 32.753177 -97.3327459
Salt Lake City, UT: 40.7670126 -111.8904308
Tucson, AZ: 32.2217422 -110.9264759
Cape Girardeau, MO: 37.3058839 -89.5181476
Des Moines, IA: 41.5910641 -93.6037149
Eau Claire, WI: 44.811349 -91.4984941
Davenport, IA: 41.5236436 -90.5776368
Decatur, IL: 39.8628075 -88.8938718177
Omaha, NE: 41.2587317 -95.9378732
McAllen, TX: 26.2043691 -98.230082
Holstebro, Denmark: 56.3590324 8.6159188
Barcelona, Spain: 41.3825596 2.1771353
Madrid, Spain: 40.4167047 -3.7035825
Munich, West Germany: 48.1372897 11.5754716
Stuttgart, West Germany: 48.7784485 9.1800132
Essen, West Germany: 51.4572062 7.0114963
Hamburg, West Germany: 53.5437641 10.0099133
Frankfurt, West Germany: 50.1106529 8.6820934
Ludwigshafen, West Germany: 49.01268895 8.40127592289
Nuremberg, West Germany: 49.4538723 11.0772978
Strasbourg, France: 48.584614 7.7507127
Clermont-Ferrand, France: 45.7774551 3.0819427
Brussels, Belgium: 50.8465565 4.351697
Katowice, Poland: 50.2598987 19.0215852
Gothenburg, Sweden: 57.7072326 11.9670171
Castle Donington, England: 52.8411689 -1.3409476
Pforzheim, West Germany: 48.8908846 8.7029532
East Troy, WI: 42.7851871 -88.4054374
Miami, FL: 25.7742658 -80.1936589
Tampa, FL: 27.9477595 -82.458444
Washington, DC: 38.8949549 -77.0366456
Pittsburgh, PA: 40.4416941 -79.9900861
Akron, OH: 41.0830643 -81.5184854
Portland, ME: 43.6610277 -70.2548596
Spokane, WA: 47.6588603 -117.4247134
Budapest, Hungary: 47.4983815 19.0404707
Padova, Italy: 45.4077172 11.8734455
Bern, Switzerland: 46.9482713 7.4514512
Pamplona, Spain: 42.8185502 -1.6444165
Toulon, France: 43.1257311 5.9304919
Edinburgh, Scotland: 55.9483544 -3.1931187
Bradford, England: 53.7941567 -1.7494778
Newport, Wales: 51.5882332 -2.9974966
Birmingham, England: 52.4813679 -1.8980726
Sheffield, England: 53.3806626 -1.4702278
Belfast, Northern Ireland: 54.5969467 -5.9301554
Dublin, Ireland: 53.3497645 -6.2602732
Newcastle, England: 54.9770924 -1.6142059
Knoxville, TN: 35.9603948 -83.9210261
Birmingham, AL: 33.5206824 -86.8024326
Waco, TX: 31.549333 -97.1466695
Lubbock, TX: 33.5778631 -101.8551665
Amarillo, TX: 35.2072185 -101.8338246
Beaumont, TX: 30.0860459 -94.1018461
Shreveport, LA: 32.4828485 -93.8284831616
Abilene, TX: 32.4464534 -99.7333478
Little Rock, AR: 34.7464809 -92.2895947
Huntsville, AL: 34.677972 -86.4554615635
Lakeland, FL: 28.0394654 -81.9498042
Daytona Beach, FL: 29.2108147 -81.0228331
Ft. Myers, FL: 26.640628 -81.8723084
West Palm Beach, FL: 26.7153425 -80.0533746
Jacksonville, FL: 30.3321838 -81.655651
Atlanta, GA: 33.7490987 -84.3901849
Greensboro, NC: 36.0726355 -79.7919754
Fayetteville, NC: 35.0529931 -78.8787058
Savannah, GA: 32.0835407 -81.0998342
Norfolk, VA: 36.9306505 -76.2573110672
Troy, NY: 42.7284117 -73.6917851
Moncton, Canada: 46.0915426 -64.7952367
Sydney, Canada: 46.1654766 -60.1735635936
Halifax, Canada: 44.6484246 -63.5749724
Dortmund, West Germany: 51.5142273 7.4652789
Hanover, West Germany: 52.3744779 9.7385532
Glasgow, Scotland: 55.861147 -4.2499891
Petaluma, CA: 38.2325829 -122.636465
Chorzow, Poland: 50.2978791 18.9544466
Munich, Germany: 48.1372897 11.5754716
Basel, Switzerland: 47.5581077 7.5878261
Berlin, Germany: 52.5170365 13.3888599
Hasselt, Belgium: 50.9303735 5.3378043
Hanover, Germany: 52.3744779 9.7385532
Nijmegen, Netherlands: 51.84260195 5.83851961199
Mainz, Germany: 49.9999952 8.2710237
Oldenburg, Germany: 53.1389753 8.2146017
Graz, Austria: 47.0708101 15.4382918
Modena, Italy: 44.6458885 10.9255707
Dortmund, Germany: 51.5142273 7.4652789
Moscow, Russia: 55.7516335 37.6187042
Oakland, CA: 37.8044557 -122.2713563
Peoria, IL: 40.6938609 -89.5891008
Muskegon, MI: 43.2341813 -86.2483921
Duluth, MN: 46.7729322 -92.1251218
Fort Wayne, IN: 41.0799898 -85.1386015
Las Vegas, NV: 36.1662859 -115.149225
Sacramento, CA: 38.5815719 -121.4943995
Fresno, CA: 36.7295295 -119.708861161
Reno, NV: 39.52927 -119.8136744
Albany, NY: 42.6511674 -73.754968
Carbondale, IL: 37.7274692 -89.216655
Champaign, IL: 40.1164205 -88.2433829
Evansville, IN: 37.9747645 -87.5558483
Nashville, TN: 36.1622296 -86.774353
Roanoke, VA: 37.270973 -79.9414313
Chattanooga, TN: 35.0456297 -85.3096801
Orlando, FL: 28.5421175 -81.3790462
Louisville, KY: 38.2542376 -85.759407
Charleston, WV: 38.3498221 -81.6326301
Pensacola, FL: 30.421309 -87.2169149
Toledo, OH: 41.6786754 -83.5127283
Hershey, PA: 40.2854881 -76.6506001
Iowa City, IA: 41.6612561 -91.5299106
La Crosse, WI: 43.8804365 -91.2548411335
Rockford, IL: 42.2713945 -89.093966
Saginaw, MI: 43.4200387 -83.9490365
Dayton, OH: 39.7589478 -84.1916069
Lexington, KY: 38.0464066 -84.4970393
Greenville, SC: 34.851354 -82.3984882
Amherst, MA: 42.3803676 -72.523143
Charleston, SC: 32.7876012 -79.9402728
St. Petersburg, FL: 27.7703796 -82.6695085
Tallahassee, FL: 30.4380832 -84.2809332
Mexico City, Mexico: 19.4325301 -99.1332102
Honolulu, HI: 21.304547 -157.8556764
Tokyo, Japan: 34.2255804 139.294774527
Yokohama, Japan: 35.444991 139.636768
Fukuoka, Japan: 33.6251241 130.6180016
Osaka, Japan: 34.6852955 135.5145684
Nagoya, Japan: 35.183333 136.9
Auckland, New Zealand: -36.8534665 174.7655514
Sydney, Australia: -33.8548157 151.2164539
Brisbane, Australia: -27.4689682 153.0234991
Melbourne, Australia: -37.8142176 144.9631608
Adelaide, Australia: -34.9274284 138.599899
Perth, Australia: -31.9527121 115.8604796
Jakarta, Indonesia: -6.1753941 106.8271826
Singapore, Singapore: 1.2904527 103.852038
Bangkok, Thailand: 13.5859219 100.416086602
Manila, Philippines: 14.5906216 120.9799696
Sao Paulo, Brazil: -23.5476397 -46.637365
Holmdel, NJ: 40.3451095 -74.1840322
Allentown, PA: 40.6022059 -75.4712794
Essex Junction, VT: 44.4906054 -73.1109605
Mansfield, MA: 42.0334326 -71.2189405
North Swanzey, NH: 42.9111924 -72.2703629
Mechanicsburg, PA: 40.2101972 -77.0047276
Ionia, MI: 42.9469688 -85.0713945
Somerset, WI: 45.1244108 -92.6735365
Vancouver, Canada: 49.2608944 -123.1139383
Mountain View, CA: 37.3855745 -122.08205
San Bernardino, CA: 34.1083449 -117.2897652
Dominguez Hills, CA: 33.86273425 -118.254398016
Park City, UT: 40.6460635 -111.4979741
Kansas City, KS: 39.1146799 -94.7495246
Saugerties, NY: 42.0775906 -73.9529126
San Rafael, CA: 37.9735346 -122.5310874
Tuktoyaktuk, Canada: 69.4440189 -133.0319049
San Jose, CA: 37.3361905 -121.8905833
Aberdeen, WA: 46.9753708 -123.8157218
Pownal, VT: 42.7909635 -73.2139817154
Charles Town, WV: 39.2891836 -77.859581
Rockingham, NC: 36.3926798 -79.744144
George, WA: 47.080055 -119.8572803
Irvine, CA: 33.6856969 -117.8259819
Vienna, Austria: 48.2083537 16.3725042
Prague, Czech Republic: 50.0874401 14.4212556
Brunssum, Netherlands: 50.94382155 5.97482508472
Kiel, Germany: 54.3216753 10.1371858
Gent, Belgium: 51.0538286 3.7250121
San Sebastian, Spain: 43.3224219 -1.9838889
Lisbon, Portugal: 38.7130574 -9.1380056
Rome, Italy: 41.8933439 12.4830718
Turin, Italy: 45.0709201 7.685972
Marseille, France: 43.2961743 5.3699525
Ames, IA: 42.0346917 -93.6201507
Moline, IL: 41.5067003 -90.5151342
Fargo, ND: 46.8772292 -96.789821
Winnipeg, Canada: 49.8833343 -97.1666741
Grand Rapids, MI: 42.9632405 -85.6678639
Hamilton, Canada: 43.254687 -79.8678197
University Park, PA: 40.8005307 -77.8624447
Hampton, VA: 37.0300969 -76.3452057
Newcastle, Australia: -32.9272881 151.7812534
Wellington, New Zealand: -41.2887639 174.7772239
Seoul, South Korea: 37.5666791 126.9782914
Hiroshima, Japan: 34.3916058 132.4518156
Virginia Beach, VA: 36.7183708 -76.2466798
Columbia, MD: 39.2156213 -76.8582049
Camden, NJ: 39.8014709 -74.968553
Anchorage, AK: 61.218056 -149.9002806
Bogota, Colombia: 4.5980478 -74.0760867
Caracas, Venezuela: 10.506098 -66.9146017
Porto Alegre, Brazil: -30.0282658 -51.228427
Rio de Janeiro, Brazil: -22.9110137 -43.2093727
Santiago, Chile: -33.4377968 -70.6504451
Buenos Aires, Argentina: -34.612869 -58.4459789
Nurburg, Germany: 50.3408396 6.9520168
Eindhoven, Netherlands: 51.44855695 5.45012257186
Oslo, Norway: 59.9132694 10.7391112
Warsaw, Poland: 52.2319237 21.0067265
Ljubljana, Slovenia: 46.049865 14.5068921
Bucharest, Romania: 44.436139 26.1027436
Plovdiv, Bulgaria: 42.1419118 24.7498385
Athens, Greece: 37.9841493 23.7279843
Istanbul, Turkey: 41.0096334 28.9651646
St. Gallen, Switzerland: 47.4250593 9.3765878
Minden, Germany: 52.2881045 8.9168852
Kiev, Ukraine: 50.4501071 30.5240501
Tallinn, Estonia: 59.4372155 24.7453688
Roskilde, Denmark: 55.6433478 12.0819247
Turku, Finland: 60.4517531 22.2670522
Werchter, Belgium: 50.970489 4.70280468895
Belfort, France: 47.6379599 6.8628942
Milton Keynes, England: 52.0429797 -0.7589607
Vigo, Spain: 42.2376602 -8.7247205
Tel Aviv, Israel: 32.0804808 34.7805274
Rome, NY: 43.2128473 -75.4557304
Sparta, KY: 38.677009 -84.9068929
San Quentin, CA: 37.9413133 -122.4849739
Imola, Italy: 44.3535101 11.7141225
Salzburg, Austria: 47.8001977 13.0410592
Konstanz, Germany: 47.659216 9.1750718
Grafenhainichen, Germany: 51.7309112 12.4588675
Leeds, England: 53.7974185 -1.5437941
Reading, England: 51.4580216 -0.9673727
Sapporo, Japan: 43.049876 141.334297
Gold Coast, Australia: -28.0023731 153.4145987
Boise, ID: 43.615046 -116.2044428
Edmonton, Canada: 53.5343609 -113.5065085
Calgary, Canada: 51.0530588 -114.0625614
Casper, WY: 42.866632 -106.313081
Saskatoon, Canada: 52.1303794 -106.6605124
Centurion, South Africa: -25.8363889 28.1802778
Durban, South Africa: -29.8618254 31.0099095
Cape Town, South Africa: -33.9289049 18.4172485
Arnhem, Netherlands: 52.0056642 5.87623450776
Nickelsdorf, Austria: 47.9403019 17.0661763
Bilbao, Spain: 43.262968 -2.9349468
Aarhus, Denmark: 56.1496278 10.2134046
Landgraaf, Netherlands: 50.9024566 6.02931039377
Manchester, TN: 35.4817432 -86.0885993
Bergen, Norway: 60.3943457 5.3258853
St. Petersburg, Russia: 59.9393657 30.3153628
Riga, Latvia: 56.9493977 24.1051846
Bologna, Italy: 44.4936714 11.3430347
Sofia, Bulgaria: 42.6977211 23.3225964
Arras, France: 50.2912099 2.7771364
Jonschwil, Switzerland: 47.4231947 9.0865706
Glendale, AZ: 33.558997 -112.404682964
Newark, NJ: 40.735657 -74.1723667
Nottingham, England: 52.9549771 -1.1511066
Manchester, England: 53.4791466 -2.2447445
Antwerp, Belgium: 51.2211097 4.3997081
Rotterdam, Netherlands: 51.92779805 4.48862326926
Leipzig, Germany: 51.3391827 12.3810549
Stuttgart, Germany: 48.7784485 9.1800132
Oberhausen, Germany: 51.51399325 6.84932276128
Hockenheim, Germany: 49.3203919 8.5499278
Nimes, France: 43.8374249 4.3600687
Lima, Peru: -12.0 -76.833333
Cordoba, Argentina: -32.0967361 -63.7940923
Guadalajara, Mexico: 20.676143 -103.3469982
Monterrey, Mexico: 25.6764922 -100.3060829
Guatemala City, Guatemala: 14.6417889 -90.5132239
San Jose, Costa Rica: 9.9325427 -84.0795781
Panama City, Panama: 8.9707433 -79.5344539
San Juan, Puerto Rico: 18.38423905 -66.0534398736
Vilnius, Lithuania: 54.6843135 25.2853984
Zagreb, Croatia: 45.8131545 15.9770298
Christchurch, New Zealand: -43.530955 172.6366455
Indio, CA: 33.7192808 -116.2188054
Gelsenkirchen, Germany: 51.5109791 7.0959263
Stevenage, England: 51.9035099 -0.2013368
Amneville, France: 49.2576935 6.1364681
Abu Dhabi, United Arab Emirates: 24.4747961 54.3705762
Delhi, India: 28.6572914 77.2272603
Bangalore, India: 12.9791198 77.5912997
Belgrade, Serbia: 44.8178787 20.4568089
Udine, Italy: 46.0646984 13.2357491
Yverdon-les-Bains, Switzerland: 46.7785711 6.6409158
Horsens, Denmark: 55.8611696 9.8444774
Atlantic City, NJ: 39.3642852 -74.4229351
Johannesburg, South Africa: -26.205 28.0497222
Shanghai, China: 31.2253441 121.4888922
Kuala Lumpur, Malaysia: 3.1387103 101.682099528
South Shetland Islands, Antarctica: -62.607919 -60.6596198961
Quito, Ecuador: -0.155388 -78.4862308
Asuncion, Paraguay: -25.2960638 -57.6311446
Pilton, England: 51.1657413 -2.5864648
Washington, D.C.: 36.29884975 -82.3591966141
Saint Petersburg, Russia: 59.9393657 30.3153628
